time,open,high,low,close,volume,symbol
2025-02-10,121.024,121.024,118.486,118.682,1916300,CTR
2025-02-11,118.877,121.024,118.096,120.048,890500,CTR
2025-02-12,120.536,120.731,119.17,120.146,445500,CTR
2025-02-13,119.267,119.95,118.096,118.779,694600,CTR
2025-02-14,118.486,119.658,116.632,116.632,1155200,CTR
2025-02-17,116.827,116.827,113.704,113.802,1350300,CTR
2025-02-18,114.192,118.779,113.802,118.779,479300,CTR
2025-02-19,118.291,118.291,116.437,117.12,498700,CTR
2025-02-20,117.218,117.998,115.949,117.12,606800,CTR
2025-02-21,117.12,117.608,116.046,117.608,432000,CTR
2025-02-24,117.022,117.12,115.168,115.266,472200,CTR
2025-02-25,115.656,116.144,114.192,115.558,525200,CTR
2025-02-26,115.558,118.584,115.558,117.022,484100,CTR
2025-02-27,117.901,117.901,115.656,117.51,332500,CTR
2025-02-28,117.022,117.901,116.144,117.51,500300,CTR
2025-03-03,117.51,119.072,116.827,117.51,462200,CTR
2025-03-04,117.12,117.608,116.144,117.12,355500,CTR
2025-03-05,117.413,117.608,115.949,116.144,528900,CTR
2025-03-06,116.242,117.315,115.949,116.925,406800,CTR
2025-03-07,116.925,118.291,116.437,117.413,481000,CTR
2025-03-10,117.608,118.096,116.339,117.315,381200,CTR
2025-03-11,116.144,116.534,115.656,115.851,494900,CTR
2025-03-12,116.534,116.534,114.192,114.29,692800,CTR
2025-03-13,116.632,116.632,112.24,112.24,806400,CTR
2025-03-14,112.338,112.826,109.117,109.41,950100,CTR
2025-03-17,108.336,110.874,108.336,109.41,496200,CTR
2025-03-18,109.41,110.386,107.36,107.36,569800,CTR
2025-03-19,108.434,108.726,104.237,104.432,714400,CTR
2025-03-20,104.627,106.384,102.48,103.456,454700,CTR
2025-03-21,103.554,106.189,102.968,103.456,653100,CTR
2025-03-24,105.115,105.506,103.944,105.408,229900,CTR
2025-03-25,106.384,106.384,104.432,105.018,257400,CTR
2025-03-26,105.018,105.018,99.064,99.064,949800,CTR
2025-03-27,99.552,101.602,97.795,101.016,620200,CTR
2025-03-28,101.504,101.797,99.552,99.65,204900,CTR
2025-03-31,98.576,100.528,94.379,100.528,938400,CTR
2025-04-01,99.552,99.552,96.136,96.429,595000,CTR
2025-04-02,95.648,97.405,94.672,96.234,404800,CTR
2025-04-03,89.792,93.696,89.499,89.499,755600,CTR
2025-04-04,83.253,83.253,83.253,83.253,394200,CTR
2025-04-08,77.494,78.08,77.494,77.494,443200,CTR
2025-04-09,72.126,75.152,72.126,72.126,2002900,CTR
2025-04-10,77.104,77.104,77.104,77.104,114200,CTR
2025-04-11,82.472,82.472,80.13,82.472,1575200,CTR
2025-04-14,86.474,86.864,83.936,84.912,803200,CTR
2025-04-15,84.717,84.814,81.496,81.789,608800,CTR
2025-04-16,79.544,83.448,79.544,81.008,471000,CTR
2025-04-17,80.52,81.886,79.544,80.91,303700,CTR
2025-04-18,81.886,84.814,81.496,83.838,511300,CTR
2025-04-21,83.058,83.643,80.422,80.618,547600,CTR
2025-04-22,80.032,80.032,75.054,76.226,1386800,CTR
2025-04-23,76.323,81.496,76.323,81.496,1116500,CTR
2025-04-24,81.594,86.864,81.594,83.35,931900,CTR
2025-04-25,84.326,84.326,81.789,81.886,716200,CTR
2025-04-28,81.984,84.717,81.984,82.277,620500,CTR
2025-04-29,82.374,83.253,81.984,82.765,398000,CTR
2025-05-05,83.936,84.717,81.984,84.717,560200,CTR
2025-05-06,84.717,87.938,84.717,87.157,1115800,CTR
2025-05-07,86.864,86.864,85.107,86.376,466400,CTR
2025-05-08,86.376,87.254,85.498,87.157,602600,CTR
2025-05-09,87.45,92.037,87.45,91.354,1310500,CTR
2025-05-12,92.232,92.232,89.987,91.061,435600,CTR
2025-05-13,92.818,92.915,90.768,91.158,525700,CTR
2025-05-14,91.158,94.965,91.158,93.891,1178000,CTR
2025-05-15,94.867,95.16,92.622,93.696,547000,CTR
2025-05-16,93.696,96.136,92.818,95.648,927500,CTR
2025-05-19,95.355,95.355,92.33,93.013,591400,CTR
2025-05-20,93.013,93.696,91.744,92.037,548000,CTR
2025-05-21,92.622,94.379,91.744,92.232,388200,CTR
2025-05-22,92.232,92.72,88.328,88.523,1040200,CTR
2025-05-23,89.304,89.792,87.84,88.816,571700,CTR
2025-05-26,88.816,90.67,85.888,90.67,441800,CTR
2025-05-27,90.768,92.427,90.28,92.33,502100,CTR
2025-05-28,92.33,92.622,90.768,91.061,407300,CTR
2025-05-29,91.842,92.525,90.378,91.158,310800,CTR
2025-05-30,91.256,91.842,87.938,87.938,595200,CTR
2025-06-02,87.84,88.523,86.962,88.133,300100,CTR
2025-06-03,88.426,90.085,88.426,89.89,423700,CTR
2025-06-04,89.89,90.378,88.328,88.621,377500,CTR
2025-06-05,88.914,90.378,88.621,88.914,456100,CTR
2025-06-06,89.304,89.402,87.84,87.84,319500,CTR
2025-06-09,87.84,87.84,86.474,86.669,336400,CTR
2025-06-10,86.376,89.792,86.083,88.621,525500,CTR
2025-06-11,88.621,94.77,87.938,94.77,2202400,CTR
2025-06-12,95.16,95.16,93.306,93.696,508700,CTR
2025-06-13,92.037,94.184,90.28,94.184,1087200,CTR
2025-06-16,94.184,98.576,92.232,98.381,1538500,CTR
2025-06-17,98.381,98.576,96.234,97.6,572200,CTR
2025-06-18,97.405,97.6,95.648,97.405,852900,CTR
2025-06-19,97.405,98.381,95.648,97.112,500800,CTR
2025-06-20,97.112,97.112,95.355,96.136,457400,CTR
2025-06-23,95.16,97.698,93.989,96.624,697000,CTR
2025-06-24,97.6,99.454,96.234,96.624,635600,CTR
2025-06-25,96.722,97.6,96.234,96.234,416600,CTR
2025-06-26,96.917,96.917,95.16,95.55,336100,CTR
2025-06-27,95.55,99.942,95.55,99.845,1511400,CTR
2025-06-30,102.48,102.48,99.845,100.333,568700,CTR
2025-07-01,100.138,100.43,98.283,99.552,461100,CTR
2025-07-02,99.845,99.845,97.307,98.186,748900,CTR
2025-07-03,99.357,99.357,96.722,98.088,481600,CTR
2025-07-04,98.088,100.528,98.088,99.259,483500,CTR
2025-07-07,100.333,100.333,98.478,99.357,442400,CTR
2025-07-08,99.064,101.016,98.283,100.918,770100,CTR
2025-07-09,101.016,101.504,99.747,100.528,519900,CTR
2025-07-10,100.528,102.48,99.747,99.942,562900,CTR
2025-07-11,99.845,100.04,98.966,99.162,623600,CTR
2025-07-14,99.162,100.04,97.698,99.454,604300,CTR
2025-07-15,100.43,101.894,99.064,99.064,880700,CTR
2025-07-16,100.04,101.894,99.064,99.747,581200,CTR
2025-07-17,99.942,100.528,99.064,99.357,493200,CTR
2025-07-18,99.65,99.65,97.21,97.405,1346700,CTR
